==========================================
SLURM_JOB_ID = 2381549
SLURM_NODELIST = gnode033
SLURM_JOB_GPUS = 0,1,2
==========================================
Sat Feb 22 00:07:43 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.41.03              Driver Version: 530.41.03    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0               60W / 250W|      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:03:00.0 Off |                  N/A |
| 22%   37C    P0               54W / 250W|      0MiB / 11264MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA GeForce GTX 1080 Ti      Off| 00000000:82:00.0 Off |                  N/A |
| 21%   36C    P0               54W / 250W|      0MiB / 11264MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2025-02-22 00:07:45,651 - INFO - PyTorch version 2.6.0 available.
 67%|██████▋   | 4169/6200 [30:27:03<14:54:48, 26.43s/it]
                                                         

 67%|██████▋   | 4169/6200 [30:27:03<14:54:48, 26.43s/it]
 67%|██████▋   | 4170/6200 [30:27:29<14:54:05, 26.43s/it]
                                                         

 67%|██████▋   | 4170/6200 [30:27:29<14:54:05, 26.43s/it]
 67%|██████▋   | 4171/6200 [30:27:56<14:55:50, 26.49s/it]
                                                         

 67%|██████▋   | 4171/6200 [30:27:56<14:55:50, 26.49s/it]
 67%|██████▋   | 4172/6200 [30:28:23<15:00:39, 26.65s/it]
                                                         

 67%|██████▋   | 4172/6200 [30:28:23<15:00:39, 26.65s/it]
 67%|██████▋   | 4173/6200 [30:28:49<14:58:02, 26.58s/it]
                                                         

 67%|██████▋   | 4173/6200 [30:28:49<14:58:02, 26.58s/it]
 67%|██████▋   | 4174/6200 [30:29:16<14:56:21, 26.55s/it]
                                                         

 67%|██████▋   | 4174/6200 [30:29:16<14:56:21, 26.55s/it]
 67%|██████▋   | 4175/6200 [30:29:42<14:57:07, 26.58s/it]
                                                         

 67%|██████▋   | 4175/6200 [30:29:43<14:57:07, 26.58s/it]
 67%|██████▋   | 4176/6200 [30:30:09<14:57:33, 26.61s/it]
                                                         

 67%|██████▋   | 4176/6200 [30:30:09<14:57:33, 26.61s/it]
 67%|██████▋   | 4177/6200 [30:30:36<14:55:47, 26.57s/it]
                                                         

 67%|██████▋   | 4177/6200 [30:30:36<14:55:47, 26.57s/it]
 67%|██████▋   | 4178/6200 [30:31:02<14:52:52, 26.49s/it]
                                                         

 67%|██████▋   | 4178/6200 [30:31:02<14:52:52, 26.49s/it]
 67%|██████▋   | 4179/6200 [30:31:28<14:52:45, 26.50s/it]
                                                         

 67%|██████▋   | 4179/6200 [30:31:29<14:52:45, 26.50s/it]
 67%|██████▋   | 4180/6200 [30:31:55<14:50:30, 26.45s/it]
                                                         

 67%|██████▋   | 4180/6200 [30:31:55<14:50:30, 26.45s/it]
 67%|██████▋   | 4181/6200 [30:32:21<14:50:24, 26.46s/it]
                                                         

 67%|██████▋   | 4181/6200 [30:32:21<14:50:24, 26.46s/it]
 67%|██████▋   | 4182/6200 [30:32:48<14:52:04, 26.52s/it]
                                                         

 67%|██████▋   | 4182/6200 [30:32:48<14:52:04, 26.52s/it]
 67%|██████▋   | 4183/6200 [30:33:15<14:52:18, 26.54s/it]
                                                         

 67%|██████▋   | 4183/6200 [30:33:15<14:52:18, 26.54s/it]
 67%|██████▋   | 4184/6200 [30:33:41<14:50:51, 26.51s/it]
                                                         

 67%|██████▋   | 4184/6200 [30:33:41<14:50:51, 26.51s/it]
 68%|██████▊   | 4185/6200 [30:34:07<14:50:28, 26.52s/it]
                                                         

 68%|██████▊   | 4185/6200 [30:34:08<14:50:28, 26.52s/it]
 68%|██████▊   | 4186/6200 [30:34:34<14:49:16, 26.49s/it]
                                                         

 68%|██████▊   | 4186/6200 [30:34:34<14:49:16, 26.49s/it]
 68%|██████▊   | 4187/6200 [30:35:01<14:51:15, 26.57s/it]
                                                         

 68%|██████▊   | 4187/6200 [30:35:01<14:51:15, 26.57s/it]
 68%|██████▊   | 4188/6200 [30:35:27<14:50:43, 26.56s/it]
                                                         

 68%|██████▊   | 4188/6200 [30:35:27<14:50:43, 26.56s/it]
 68%|██████▊   | 4189/6200 [30:35:54<14:53:16, 26.65s/it]
                                                         

 68%|██████▊   | 4189/6200 [30:35:54<14:53:16, 26.65s/it]
 68%|██████▊   | 4190/6200 [30:36:21<14:52:30, 26.64s/it]
                                                         

 68%|██████▊   | 4190/6200 [30:36:21<14:52:30, 26.64s/it]
 68%|██████▊   | 4191/6200 [30:36:47<14:48:58, 26.55s/it]
                                                         

 68%|██████▊   | 4191/6200 [30:36:47<14:48:58, 26.55s/it]
 68%|██████▊   | 4192/6200 [30:37:14<14:47:59, 26.53s/it]
                                                         

 68%|██████▊   | 4192/6200 [30:37:14<14:47:59, 26.53s/it]
 68%|██████▊   | 4193/6200 [30:37:40<14:46:39, 26.51s/it]
                                                         

 68%|██████▊   | 4193/6200 [30:37:40<14:46:39, 26.51s/it]
 68%|██████▊   | 4194/6200 [30:38:07<14:47:01, 26.53s/it]
                                                         

 68%|██████▊   | 4194/6200 [30:38:07<14:47:01, 26.53s/it]
 68%|██████▊   | 4195/6200 [30:38:33<14:43:13, 26.43s/it]
                                                         

 68%|██████▊   | 4195/6200 [30:38:33<14:43:13, 26.43s/it]
 68%|██████▊   | 4196/6200 [30:38:59<14:43:05, 26.44s/it]
                                                         

 68%|██████▊   | 4196/6200 [30:38:59<14:43:05, 26.44s/it]
 68%|██████▊   | 4197/6200 [30:39:26<14:41:52, 26.42s/it]
                                                         

 68%|██████▊   | 4197/6200 [30:39:26<14:41:52, 26.42s/it]
 68%|██████▊   | 4198/6200 [30:39:52<14:42:39, 26.45s/it]
                                                         

 68%|██████▊   | 4198/6200 [30:39:52<14:42:39, 26.45s/it]
 68%|██████▊   | 4199/6200 [30:40:18<14:41:14, 26.42s/it]
                                                         

 68%|██████▊   | 4199/6200 [30:40:19<14:41:14, 26.42s/it]
 68%|██████▊   | 4200/6200 [30:40:45<14:41:54, 26.46s/it]
                                                         

 68%|██████▊   | 4200/6200 [30:40:45<14:41:54, 26.46s/it]
 68%|██████▊   | 4201/6200 [30:41:11<14:41:36, 26.46s/it]
                                                         

 68%|██████▊   | 4201/6200 [30:41:12<14:41:36, 26.46s/it]
 68%|██████▊   | 4202/6200 [30:41:38<14:43:05, 26.52s/it]
                                                         

 68%|██████▊   | 4202/6200 [30:41:38<14:43:05, 26.52s/it]
 68%|██████▊   | 4203/6200 [30:42:05<14:44:08, 26.56s/it]
                                                         

 68%|██████▊   | 4203/6200 [30:42:05<14:44:08, 26.56s/it]
 68%|██████▊   | 4204/6200 [30:42:31<14:42:09, 26.52s/it]
                                                         

 68%|██████▊   | 4204/6200 [30:42:31<14:42:09, 26.52s/it]
 68%|██████▊   | 4205/6200 [30:42:58<14:43:22, 26.57s/it]
                                                         

 68%|██████▊   | 4205/6200 [30:42:58<14:43:22, 26.57s/it]
 68%|██████▊   | 4206/6200 [30:43:24<14:43:08, 26.57s/it]
                                                         

 68%|██████▊   | 4206/6200 [30:43:25<14:43:08, 26.57s/it]
 68%|██████▊   | 4207/6200 [30:43:51<14:42:16, 26.56s/it]
                                                         

 68%|██████▊   | 4207/6200 [30:43:51<14:42:16, 26.56s/it]
 68%|██████▊   | 4208/6200 [30:44:17<14:40:50, 26.53s/it]
                                                         

 68%|██████▊   | 4208/6200 [30:44:18<14:40:50, 26.53s/it]
 68%|██████▊   | 4209/6200 [30:44:44<14:42:13, 26.59s/it]
                                                         

 68%|██████▊   | 4209/6200 [30:44:44<14:42:13, 26.59s/it]
 68%|██████▊   | 4210/6200 [30:45:11<14:39:20, 26.51s/it]
                                                         

 68%|██████▊   | 4210/6200 [30:45:11<14:39:20, 26.51s/it]
 68%|██████▊   | 4211/6200 [30:45:37<14:39:03, 26.52s/it]
                                                         

 68%|██████▊   | 4211/6200 [30:45:37<14:39:03, 26.52s/it]
 68%|██████▊   | 4212/6200 [30:46:04<14:38:04, 26.50s/it]
                                                         

 68%|██████▊   | 4212/6200 [30:46:04<14:38:04, 26.50s/it]
 68%|██████▊   | 4213/6200 [30:46:30<14:38:32, 26.53s/it]
                                                         

 68%|██████▊   | 4213/6200 [30:46:30<14:38:32, 26.53s/it]
 68%|██████▊   | 4214/6200 [30:46:57<14:39:46, 26.58s/it]
                                                         

 68%|██████▊   | 4214/6200 [30:46:57<14:39:46, 26.58s/it]
 68%|██████▊   | 4215/6200 [30:47:23<14:37:44, 26.53s/it]
                                                         

 68%|██████▊   | 4215/6200 [30:47:23<14:37:44, 26.53s/it]
 68%|██████▊   | 4216/6200 [30:47:50<14:39:58, 26.61s/it]
                                                         

 68%|██████▊   | 4216/6200 [30:47:50<14:39:58, 26.61s/it]
 68%|██████▊   | 4217/6200 [30:48:17<14:41:44, 26.68s/it]
                                                         

 68%|██████▊   | 4217/6200 [30:48:17<14:41:44, 26.68s/it]
 68%|██████▊   | 4218/6200 [30:48:43<14:37:17, 26.56s/it]
                                                         

 68%|██████▊   | 4218/6200 [30:48:43<14:37:17, 26.56s/it]
 68%|██████▊   | 4219/6200 [30:49:10<14:35:06, 26.50s/it]
                                                         

 68%|██████▊   | 4219/6200 [30:49:10<14:35:06, 26.50s/it]
 68%|██████▊   | 4220/6200 [30:49:36<14:34:34, 26.50s/it]
                                                         

 68%|██████▊   | 4220/6200 [30:49:36<14:34:34, 26.50s/it]
 68%|██████▊   | 4221/6200 [30:49:49<12:23:29, 22.54s/it]
                                                         

 68%|██████▊   | 4221/6200 [30:49:49<12:23:29, 22.54s/it]
 68%|██████▊   | 4222/6200 [30:50:16<13:03:19, 23.76s/it]
                                                         

 68%|██████▊   | 4222/6200 [30:50:16<13:03:19, 23.76s/it]
 68%|██████▊   | 4223/6200 [30:50:42<13:26:25, 24.47s/it]
                                                         

 68%|██████▊   | 4223/6200 [30:50:42<13:26:25, 24.47s/it]
 68%|██████▊   | 4224/6200 [30:51:09<13:46:27, 25.09s/it]
                                                         

 68%|██████▊   | 4224/6200 [30:51:09<13:46:27, 25.09s/it]
 68%|██████▊   | 4225/6200 [30:51:35<14:01:34, 25.57s/it]
                                                         

 68%|██████▊   | 4225/6200 [30:51:35<14:01:34, 25.57s/it]
 68%|██████▊   | 4226/6200 [30:52:02<14:08:43, 25.80s/it]
                                                         

 68%|██████▊   | 4226/6200 [30:52:02<14:08:43, 25.80s/it]
 68%|██████▊   | 4227/6200 [30:52:28<14:16:40, 26.05s/it]
                                                         

 68%|██████▊   | 4227/6200 [30:52:28<14:16:40, 26.05s/it]
 68%|██████▊   | 4228/6200 [30:52:55<14:20:55, 26.19s/it]
                                                         

 68%|██████▊   | 4228/6200 [30:52:55<14:20:55, 26.19s/it]
 68%|██████▊   | 4229/6200 [30:53:21<14:25:10, 26.34s/it]
                                                         

 68%|██████▊   | 4229/6200 [30:53:22<14:25:10, 26.34s/it]
 68%|██████▊   | 4230/6200 [30:53:48<14:26:05, 26.38s/it]
                                                         

 68%|██████▊   | 4230/6200 [30:53:48<14:26:05, 26.38s/it]
 68%|██████▊   | 4231/6200 [30:54:15<14:33:02, 26.60s/it]
                                                         

 68%|██████▊   | 4231/6200 [30:54:15<14:33:02, 26.60s/it]
 68%|██████▊   | 4232/6200 [30:54:42<14:33:14, 26.62s/it]
                                                         

 68%|██████▊   | 4232/6200 [30:54:42<14:33:14, 26.62s/it]
 68%|██████▊   | 4233/6200 [30:55:08<14:33:20, 26.64s/it]
                                                         

 68%|██████▊   | 4233/6200 [30:55:09<14:33:20, 26.64s/it]
 68%|██████▊   | 4234/6200 [30:55:35<14:34:07, 26.68s/it]
